You are a knowledge-enricher assistant. Your job is to provide additional information based on the facts base / knowledge base. When given a query,  facts base and answer it.

4.  **Отсутствие монетного периода на Руси как доказательство фальсификации истории**
    *   **Тезис:** Официально признанный "безмонетный период" на Руси (XII-XIV вв.) делает невозможным строительство каменных храмов и существование городов в это время.
    *   **Аргументация:**
        *   Официальная история утверждает, что в период, когда на Руси не было собственных денег, было построено множество белокаменных храмов и существовали города. (Film15)
        *   **Ключевое противоречие:** Автор задает вопросы: на какие средства строились эти храмы, если денег не было? Кто платил рабочим? Как функционировали города и церкви без мелких денег для пожертвований и торговли? (Film15)
        *   Если не было денег, значит, не было и товарно-денежных отношений, без которых невозможны ни города, ни государственность в современном понимании. (Film15)
    *   **Вывод автора:** "Безмонетный период" указывает на то, что история Руси была искусственно удлинена, а строительство храмов и развитие городов на самом деле началось позже, с появлением денег.
    *   *Краткая ссылка на "Использование источников и их подлог":* Это подтверждается данными дендрохронологии Новгорода, которые, по мнению автора, показывают сдвиг в датировках почти на 400 лет, что и является реальным временем начала городской цивилизации на Руси. (Film15)

5.  **Экономические мотивы за историческими событиями**
    *   **Завоевание Константинополя (1453):**
        *   **Тезис:** Официальная версия завоевания Константинополя "турками-кочевниками" экономически абсурдна.
        *   **Аргументация:** Константинополь был главным торговым и логистическим центром мира. Любым завоевателям было бы выгодно контролировать и "крышевать" эту торговлю, а не разрушать ее, что, по официальной версии, привело к сокращению населения города в 20 раз. "Кочевники-скотоводы" в принципе не могли иметь экономической и технологической базы для захвата и содержания такого города. (Film29)
        *   *Краткая ссылка на "Отрицание исторических событий и персонажей":* Это событие является вымышленным, как и татаро-монгольское иго.
    *   **"Арабское завоевание":**
        *   **Тезис:** "Арабское завоевание" и возникновение ислама в Аравии VII века невозможно, так как в регионе отсутствовала развитая экономика, города и государственность, способные породить мировую религию. (Film21)
    *   **Походы Александра Македонского:**
        *   **Тезис:** Походы Александра (в XV веке) были не завоевательными, а экономическими.
        *   **Аргументация:** Он создавал сеть городов-факторий и внедрял новую экономическую модель, основанную на денежном обращении (драхмы/дирхемы), что было началом капитализма. (Film21)
        *   *Краткая ссылка на "Перенос титулов и биографий".*
    *   **"Римская империя":**
        *   **Тезис:** "Римская империя" была не государством, а военно-торговым союзом ("крышей"), обеспечивавшим беспошлинную торговлю для вольных имперских городов. (Film32, Film34)
        *   *Краткая ссылка на "Отрицание исторических событий и персонажей".*


= Конкретные фальсификации церковных сооружений и артефактов =

**1. Фальсификация истории Храма Гроба Господня (Иерусалим)**
*   **Тезис:** Храм Гроба Господня изначально был построен в архитектурном стиле барокко, характерном для XVII века, а не в романском стиле, как утверждается официально. Его нынешний "романский" облик и удревненная датировка являются результатом целенаправленной фальсификации.
*   **Аргументы и несоответствия:**
    *   **Официальная версия:** Храм Гроба Господня датируется XI веком, а элементы барокко появились после пожара 1808 года в ходе "варварской" реставрации. (Film70)
    *   **Контраргумент 1 (Изображения XVIII века):** Изображения начала XVIII века уже показывают барочную оконную аркаду на храме, что опровергает версию о ее появлении только в XIX веке. (Film70)
    *   **Контраргумент 2 (Пожар 1808 года):** Пожар, уничтоживший "почти две трети здания", вызывает сомнения, так как каменный храм не мог так долго гореть. Автор предполагает, что пожар мог быть предлогом для сокрытия или переделки истинного облика храма. (Film76)
    *   **Контраргумент 3 (Колокольня):** Колокольня Храма Гроба Господня была частично разобрана не ранее первой трети XVIII века, чтобы скрыть ее стиль итальянского барокко XVII века. Изображения XVIII века показывают ее еще целой, но с барочными элементами. Нижние уровни колокольни были позже обложены грубо обтесанными известняковыми блоками в "романском" стиле, чтобы "удревнить" ее вид. (Film76)
    *   **Контраргумент 4 (Новоиерусалимский монастырь):** Собор Воскресения Христова в Новоиерусалимском монастыре (Истра), построенный как точная копия Храма Гроба Господня (окончание строительства в 1685 году), выполнен в стиле "русского барокко". Это служит доказательством изначального барочного стиля оригинала. Если бы оригинал был романским, его копия тоже была бы романской. (Film70, Film76)
    *   **Контраргумент 5 (Шатровый тип):** Главный шатровый храм новозаветного канона – это Храм Гроба Господня в его первоначальной форме восьмигранной пирамиды (шатровый тип), которая символизировала вознесение Христа. Русские шатровые храмы (например, в Коломенском) являются подражанием этому оригиналу. До XVI века на Руси шатровых храмов не было. (Film76)
*   **Краткая ссылка на другие категории:**
    *   **(Возраст и технологии строительства):** Итальянское барокко изначально появилось в начале XVII века, что указывает на более позднее время строительства. (Film70, Film76)

**2. Судьба и местонахождение Ковчега Завета и других реликвий Иерусалимского Храма**
*   **Тезис:** Ковчег Завета, Менора, стол хлебов предложения и другие священные реликвии Иерусалимского Храма не были утеряны, а были вывезены в Рим императором Титом Веспасианом (отождествляемым с Папой Урбаном VIII) и хранятся в Ватикане.
*   **Аргументы и несоответствия:**
    *   **Прямые свидетельства источников:** Источники XVII века (например, книга 1659 года, книга Круика ван Андричема 1600 года) прямо указывают, что Тит и Веспасиан вывезли Ковчег Завета и две Скрижали Закона, а также золотой стол, золотой подсвечник (Менору) и четыре колонны из Иерусалимского Храма в Рим. (Film71)
    *   **Капелла "Святая Святых" (Sancta Sanctorum):** В Риме папой Сикстом V (в 1588-1589 годах) была построена специальная капелла для хранения этих реликвий с надписью "Нет места священнее во всем мире". Это название является прямой отсылкой к той части Иерусалимского Храма, где хранился Ковчег Завета. (Film71, Film69)
    *   **Киворий (Baldacchino) в Соборе Святого Петра:** Четыре витые колонны из Иерусалимского Храма, привезенные Титом, были использованы Бернини для создания кивория над гробницей Святого Петра по заказу Папы Урбана VIII. Витые колонны кивория являются копиями колонн из Иерусалимского Храма. (Film71)
    *   **Гробница Урбана VIII:** Макет Ковчега Завета с мертвым херувимом (в виде скелета) на гробнице Папы Урбана VIII подтверждает его непосредственную связь с Ковчегом Завета. (Film71)
*   **Краткая ссылка на другие категории:**
    *   **(Перенос титулов и биографий):** Тит Веспасиан (разрушитель Иерусалимского Храма) отождествляется с Папой Урбаном VIII, чье имя `Vespasian` (осеподобный) отражено в его папском гербе (пчелы/осы). (Film71)
    *   **(Использование источников и их подлог):** Историки намеренно придумали легенду об "исчезновении" Ковчега Завета, чтобы скрыть факт его нахождения в Ватикане, так как после Тридентского собора иудаизм стал "токсичной" религией. (Film71)

**3. Противодействие строительству Третьего Храма и "новодельность" Стены Плача**
*   **Тезис:** Христианские церкви активно противодействуют строительству Третьего Иерусалимского Храма, поскольку он мог бы затмить Храм Гроба Господня и внести сумятицу в христианское учение о триедином Боге.
*   **Аргументы и несоответствия:**
    *   **Позиция Отцов Церкви:** "Отцы Церкви", чьи произведения датируются автором не ранее XVII века, заявляли, что Третий Храм построит антихрист. (Film69)
    *   **Конкуренция святынь:** Новый Храм Господа, соответствующий пророчеству Иезекииля, мог бы стать более величественным, чем Храм Гроба Господня, и создать конкуренцию в паломничестве. (Film69)
    *   **Стена Плача:** Современная Стена Плача является "новоделом", расположенным примерно в 900 км от настоящего евангельского Иерусалима, и была создана как "достаточное" место паломничества для евреев. (Film69)
*   **Краткая ссылка на другие категории:**
    *   **(Роль и функции Церкви и религии):** Из-за сложности догмата о Святой Троице, в современном христианстве Бог-Отец почти не упоминается. Новый храм, посвященный Богу-Отцу, мог бы подорвать авторитет Бога-Сына. (Film69)
    *   **(Этрусская и 'античная' история):** Подтверждает идею переноса географических объектов.

**4. Истинная история Купола Скалы (Мечети Омара / Аль-Акса)**
*   **Тезис:** Мечеть Купол Скалы в Иерусалиме изначально называлась Храмом Соломона (Templum Salomonis) и была точной копией (или самим) Первым Храмом. Она не была построена сарацинами в VIII веке, а позже была переименована и передана мусульманам.
*   **Аргументы и несоответствия:**
    *   **Название у тамплиеров:** Тамплиеры, согласно энциклопедическим источникам (Большая Российская Энциклопедия), называли Храмом Соломона именно мечеть Аль-Акса, а затем "чтобы не путать" – Купол Скалы. (Film66)
    *   **Изображения на картах:** На планах Иерусалима середины XVI века (например, 1584 года Круика ван Андричема, 1639 года) Купол Скалы подписан как Храм Соломона, а мечеть Аль-Акса отсутствовала или имела другое название. (Film66, Film70)
    *   **Строительство францисканцами:** Купол Скалы был построен францисканцами, которые также построили (или радикально перестроили) Храм Гроба Господня. Позже францисканский монастырь на Храмовой горе был превращен в мечеть Аль-Акса и Купол Скалы. (Film70)
*   **Краткая ссылка на другие категории:**
    *   **(Отрицание исторических событий и персонажей):** Это опровергает официальную дату постройки мечети Купол Скалы сарацинами в VII-VIII веках. (Film66)
    *   **(Несоответствие дат и изображений на картах и гравюрах):** На планах Иерусалима конца XVI века и начала XVII века (например, Николаса Пискатора) по-прежнему нет мечети Купол Скалы, а показан Второй Храм Ирода с двуглавым орлом. (Film66, Film69)

**5. Перенос сакрального центра из Иерусалима в Рим ("Новый Иерусалим")**
*   **Тезис:** Рим стал "Новым Иерусалимом" для католиков, куда были перевезены главные святыни из разрушенного старого Иерусалима, и созданы аналоги святых мест.
*   **Аргументы и несоответствия:**
    *   **Цель переноса:** Христианские паломники должны были забыть про старый Иерусалим и ходить толпами в Рим, где находились практически все "реликвии" из евангельского Иерусалима. (Film69)
    *   **"Святая Лестница" (Scala Santa):** Якобы мраморные ступени из дома Понтия Пилата, по которым ступал Христос, были привезены в Рим.
    *   **Церковь Святого Креста в Иерусалиме (в Риме):** Якобы хранила сам Крест Распятия, хотя потом его "спрятали" из-за "несоответствий". (Film69)
    *   **Хронология строительства:** Эти объекты ("Святая Святых", "Святая Лестница", "Церковь Святого Креста") отсутствуют на гравюрах 1575 года, но присутствуют на более поздних, датируемых концом XVI века (например, 1588-1589 гг.), что указывает на их позднее строительство. (Film69)

**6. Отсутствие/перенос римского театра в Иерусалиме**
*   **Тезис:** На старых планах Иерусалима (например, Николаса Пискатора, первая половина XVII века) изображен римский театр, но в современном Иерусалиме его археологических остатков нет.
*   **Вывод:** Это указывает на то, что современный Иерусалим не является тем же городом, что изображен на старых картах, и что старый Иерусалим был разрушен. (Film69)

**7. Сомнительная подлинность папских гробниц**
*   **Тезис:** Гробница Папы Александра VI Борджиа является "новоделом" XVIII века, а ее "простота" и объединение с гробницей его дяди Каликста III Борджиа является частью фальсификации для сокрытия истинного величия Александра VI.
*   **Аргументы и несоответствия:**
    *   **Несоответствие статусу:** Один из величайших Пап эпохи Возрождения не мог иметь столь "убогую" гробницу, тогда как многие кардиналы имели более роскошные. (Film78)
    *   **Свидетельства источников:** Источники XVIII века прямо указывают, что гробница Александра VI — новодел, а его тело было перезахоронено позже. (Film78)
    *   **Физическая фальсификация:** Нижняя часть саркофага Папы Каликста III Борджиа (дяди Александра VI) была специально спилена, чтобы удалить оригинальные даты и рельефы, не вписывающиеся в новую историю. Подобные действия наблюдались и с саркофагом Екатерины Сиенской. (Film78)
*   **Краткая ссылка на другие категории:**
    *   **(Перенос титулов и биографий):** Папа Александр VI был первым папой-иудеем, пригласившим апостола Петра в Рим. Сокрытие его истинной гробницы и создание простой версии служит цели маскировки его роли иудея. (Film78)
    *   **(Использование источников и их подлог):** Подтверждает метод физического уничтожения или переделки неудобных артефактов.

**8. Дохристианский характер Сикстинской Капеллы и ее фресок**
*   **Тезис:** Сикстинская Капелла, построенная в конце XV века, и ее фрески (включая работы Боттичелли, Перуджино, Росселли) до середины XVI века (до Тридентского собора) содержат исключительно ветхозаветные и языческие сюжеты, что доказывает отсутствие сформированного христианства в это время.
*   **Аргументы и несоответствия:**
    *   **Фрески Перуджино:** "Крещение Христа" и "Вручение ключей апостолу Петру" стилистически отличаются от его других работ, что указывает на их позднее добавление или переделку. Другие его фрески в Капелле — ветхозаветные (например, "Обрезание сына Моисея Елеазара"). (Film83)
    *   **Фрески Козимо Росселли:** Такие как "Нагорная проповедь", кажутся переписанными/дополненными, так как фигуры не смотрят на Христа, а смотрят в стороны. Искусствоведы XIX века также находили их "малоинтересными" и "безжизненными". (Film83)
    *   **Фреска Боттичелли:** Фреска, якобы изображающая жертвоприношение прокаженного, на самом деле является переделкой: "юноша" (предполагаемый Христос) добавлен на задний план, а сюжет в целом не соответствует евангельским текстам, но содержит иудейский первосвященник и алтарь всесожжения. (Film83)
    *   **Потолок Микеланджело:** Расписан по заказу Папы Юлия II (начало XVI века) и содержит только ветхозаветные и немного языческих сюжетов, и ни одного христианского. Это объясняется высокой стоимостью потолочных лесов, что помешало его переделке позже. (Film83)
*   **Краткая ссылка на другие категории:**
    *   **(Роль и функции Церкви и религии):** Отсутствие Святой Троицы на фресках Сикстинской Капеллы (включая "Страшный суд" Микеланджело, законченный в 1541 году) подтверждает, что догмат о Святой Троице был установлен только на Тридентском соборе (начался в 1545 году). (Film83)
    *   **(Календарные реформы и летоисчисление):** Рафаэль, по заказу Папы Юлия II, также создавал фрески с "Святой Троицей" ("Диспута"), но их композиция и символика также вызывают вопросы, предполагая позднюю переделку. (Film83)

**9. "Иудейские" русские белокаменные храмы**
*   **Тезис:** Многие русские белокаменные храмы домонгольской эпохи (например, Дмитровский собор во Владимире, Успенский собор во Владимире) и более поздние (XV века) изначально были иудейскими, или ветхозаветными, храмами.
*   **Аргументы и несоответствия:**
    *   **Алтарная апсида:** Они имеют обязательную алтарную часть – апсиду – которая была необходима для ветхозаветных жертвоприношений (холокост на латыни). После того как жертва Христа "отменила" жертвоприношения, апсиды либо перестали быть обязательными, либо были закрыты иконостасами. (Film75, Film76)
    *   **Свидетельство энциклопедии:** "Художественная энциклопедия" XIX века описывает алтари как "пьедесталы, на которых приносились в жертву животные". (Film75)
    *   **Технологическая датировка:** Успенский собор во Владимире, официально датируемый XII веком, имел придел из кирпича, что, согласно автору, "переносит официальную дату начала строительства из XIII века в XV", поскольку массовое применение кирпича в Москве началось с итальянцами в конце XV века. (Film73, Film76)
    *   **"Ересь жидовствующих":** "Жидовствующие" (которые праздновали субботу, обрезались, не признавали Троицу и иконы) появились в России в XVI веке, что совпадает с предполагаемым периодом перехода от иудаизма к христианству. (Film75)
    *   **Архитектурный разрыв:** В XVI-XVII веках в Московском государстве наблюдался переход к строительству безапсидных шатровых храмов (например, Храм Василия Блаженного), что соответствует исчезновению необходимости в алтарях. Позже строительство апсид возобновилось, чтобы скрыть этот переход. (Film76)
*   **Краткая ссылка на другие категории:**
    *   **(Использование источников и их подлог):** Дендрохронологическая шкала Новгорода, использованная для датировки русских храмов, была сфальсифицирована со сдвигом в 391 год, чтобы удревнить их. (Film15)

**10. Сходство Синагог и ранних Христианских Храмов**
*   **Тезис:** Синагоги (даже XIX века) и ранние христианские храмы (до XVI века) были архитектурно схожи, часто имея алтарные апсиды, что указывает на их общую "ветхозаветную" основу.
*   **Аргументы и несоответствия:**
    *   **Название:** До XVI века все христианские храмы назывались синагогами. (Film76)
    *   **Этимология:** Название "синагога" имеет греческую этимологию, а не семитскую, что, по мнению автора, указывает на ее создание в результате коллективного творчества греческих, римских и иерусалимских церквей в рамках общей системы единобожия. (Film76)
*   **Краткая ссылка на другие категории:**
    *   **(Роль и функции Церкви и религии):** Иудаизм, христианство и ислам вышли из общего корня единобожия, что объясняет их раннее сходство. (Film76)


= Переинтерпретация библейских событий и персонажей

1.  **Технологические анахронизмы как доказательство позднего написания Ветхого Завета**
    *   **Утверждение:** Библейские описания Ноева ковчега и Вавилонской башни содержат технологии, которые массово появились только в XV веке, что указывает на позднее написание Ветхого Завета (Film9).
    *   **Аргументация:**
        *   **Ноев ковчег:**
            *   Описан как многопалубное судно океанского класса, что требует использования ровных, строганных досок для обшивки "вгладь". Такие доски в массовом производстве стали доступны только после изобретения механических лесопилок с водяным приводом, массовое применение которых относится к XV веку (Film9).
            *   До этого суда были безпалубными стругами или конопаченными коракарами, неспособными к длительным океанским переходам. Официальная история, помещая лесопилку в IV век, а ее массовое применение в XV, создает абсурдный разрыв в 1000 лет "забытой" технологии (Film9).
        *   **Вавилонская башня:**
            *   Описана как многоэтажное сооружение из обожженного керамического кирпича ("наделаем кирпичей и обожжем огнем"). Массовое производство и применение стандартного обожженного кирпича в Европе (и, следовательно, доступность знаний о нем для авторов) также относится к XV веку, будучи побочным продуктом доменной печи (Film9).
        *   **Вывод автора:** Авторы Ветхого Завета описывали технологии, которые видели своими глазами, а значит, писали не ранее XV века. Аргумент о божественном всезнании авторов отвергается, так как в Библии нет технологий, появившихся после XV века (например, автомобилей или самолетов) (Film9).
    *   **Связь с другими категориями:**
        *   `Возраст и технологии строительства`: Кирпич, механическая лесопилка, кораблестроение.
        *   `Использование источников и их подлог`: Утверждение о позднем написании Ветхого Завета.

2.  **Храмы Иерусалима и их разрушение**
    *   **Разрушение Первого Храма (Храма Соломона) Навуходоносором:**
        *   **Утверждение:** Изображения XVI века показывают, что Иерусалим и Храм Соломона были разрушены Навуходоносором с помощью пушек и ядер, что указывает на реальное время разрушения не ранее XIV-XV веков (Film66).
        *   **Аргументация:** Художники XVI века, рисовавшие исходники для гравюр, изображали события с использованием современных им военных технологий.
    *   **Мечеть Аль-Акса и Купол Скалы как "Храм Соломона" для тамплиеров:**
        *   **Утверждение:** Тамплиеры называли мечети Аль-Акса и Купол Скалы "Храмом Соломона", что абсурдно, если Первый Храм был разрушен за 18 веков до их появления. Это указывает на актуальное существование Храма Соломона в период тамплиеров (Film66).
        *   **Аргументация:** Официальная история утверждает, что тамплиеры, появившиеся в XII веке, называли себя "Бедными воинами Христа и Храма Соломона". Большая Российская энциклопедия, ссылаясь на Роберта Гамильтона, утверждает, что тамплиеры перестроили мечеть Аль-Акса в базилику и назвали ее "Храмом Соломона". Затем, чтобы "не путать", "Храмом Соломона" стала называться мечеть Купол Скалы.
        *   **Вывод автора:** Эта путаница выдает искусственность официальной версии и указывает на то, что Храм Соломона был актуальной постройкой, когда существовали тамплиеры.
    *   **Существование Храма Соломона в XVI веке:**
        *   **Утверждение:** Космография Себастьяна Мюнстера (XVI век) изображает Храм Соломона как существующее сооружение (Film66).
        *   **Аргументация:** Издание Космографии 1552 года (при жизни Сулеймана Великолепного) содержит изображение Храма Соломона, что соответствует версии автора о том, что он был построен Сулейманом.
    *   **Разрушение Второго Храма Титом Веспасианом:**
        *   **Утверждение:** Разрушение императором Титом Второго Храма и Иерусалима не имело экономического смысла (города – концентрация власти и денег, их не уничтожают), а было сделано с целью устранения конкурента Риму как сакральному центру (Film69).
        *   **Аргументация:** Иерусалим не был крупным торговым узлом, но был "Священным Городом" – центром всех единобожников. Разрушение такого города, чтобы не владеть им и не извлекать доход, абсурдно.
        *   **Вывод автора:** Разрушение было необходимо для создания нового, единственного сакрального центра – Рима.
    *   **Пророчество Иезекииля и Третий Храм:**
        *   **Утверждение:** Христианские церкви препятствуют строительству Третьего Иерусалимского Храма, утверждая, что его построит антихрист, чтобы не создавать конкуренцию Храму Гроба Господня (Film69).
        *   **Аргументация:** Новый Храм Господа, описанный в пророчестве Иезекииля, мог бы затмить Храм Гроба Господня, что нежелательно для христианских церквей.
    *   **Кааба как новый Дом Божий:**
        *   **Утверждение:** Кааба в Мекке стала "Домом Божьим" для мусульман после разрушения Иерусалимского Храма, что указывает на ее появление в качестве замены, а не как изначально древний центр (Film68).
        *   **Аргументация:** На гравюре 1570 года Кааба изображена со звездой Давида на входе и католическим костелом с крестом рядом, что свидетельствует о её многоконфессиональном и относительно позднем контексте, до окончательного отделения ислама. Источники XVII-XVIII веков продолжают называть Каабу "Домом Божьим", построенным Авраамом, что противоречит одновременному существованию Иерусалимского Храма.

3.  **Переинтерпретация библейских персонажей и их действий**
    *   **Иисус Навин (Иисус):**
        *   **Утверждение:** Могила Иисуса Навина (Уши на турецком языке) в Константинополе на горе Бейкос легко ассоциируется с могилой Иисуса Христа (Film66).
        *   **Аргументация:** Это одно из указаний на смешение исторических фигур и географии в рамках новой хронологии.
    *   **Фараоны и Иосиф:**
        *   **Утверждение:** Египетские пирамиды на картах XV века (Маркатти, 1450 г.) изображены как "зернохранилища фараона" (в контексте истории Иосифа), что противоречит их официальному назначению и датировке (Film49).
        *   **Аргументация:** Это указывает на то, что библейская история Иосифа относится к XV веку, а "фараоны" выглядели как восточные правители XV-XVIII веков.
        *   **Связь с другими категориями:**
            *   `Экономика и урбанизация`: Связь пирамид с зернохранилищами.
            *   `Возраст и технологии строительства`: Использование кирпича и железобетона в "античных" городах.

4.  **Переинтерпретация смысла Ветхого и Нового Заветов**
    *   **Суть Ветхого Завета:**
        *   **Утверждение:** Ветхий Завет, будучи втрое больше Нового, не имеет ничего христианского и является совершенно иной культурой, философией и религией. Его объединение с учением Христа в одну книгу (Библию) было искусственным актом (Film9).
        *   **Аргументация:** Эта несовместимость требует объяснения, почему две столь разные концепции были объединены.
    *   **"Назорей" против "Назаретянин":**
        *   **Утверждение:** Иисус был "Назореем" (человеком, давшим обет служения Богу, с длинными волосами, воздержанием от вина и не прикасающимся к мёртвым), а не "Назаретянином" (жителем города Назарет) (Film64).
        *   **Аргументация:**
            *   В Евангелиях от Луки сказано об обрезании Иисуса и его воздержании от вина (Марка 14), что соответствует обету назорея.
            *   Город Назарет не упоминается в древних источниках, кроме христианских Евангелий, и его существование в то время сомнительно (Иосиф Флавий не упоминает его, Талмудическая литература тоже).
            *   "Иоанн Креститель" был назореем.
        *   **Вывод автора:** Историки придумали город Назарет, чтобы оторвать Иисуса от иудейской традиции назорейства, представить его не как иудейского святого, а как основателя новой религии.
    *   **Ограниченность миссии Иисуса:**
        *   **Утверждение:** Иисус заповедовал своим апостолам проповедовать "только к погибшим овцам дома Израилева" (то есть иудеям), а не язычникам.
        *   **Аргументация:** Евангелие от Матфея прямо указывает на это ограничение, а также на негативное отношение Иисуса к язычникам. Деяния святых апостолов также подтверждают, что апостолы изначально проповедовали "только одним Иудеям".
